/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/appsettings.Development.json
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/appsettings.json
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/DexLK.Authentication.deps.json
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/DexLK.Authentication.runtimeconfig.json
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/DexLK.Authentication.runtimeconfig.dev.json
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/DexLK.Authentication.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/DexLK.Authentication.pdb
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.csproj.AssemblyReference.cache
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.GeneratedMSBuildEditorConfig.editorconfig
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.AssemblyInfoInputs.cache
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.AssemblyInfo.cs
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.csproj.CoreCompileInputs.cache
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.MvcApplicationPartsAssemblyInfo.cache
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/staticwebassets/DexLK.Authentication.StaticWebAssets.Manifest.cache
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/staticwebassets/DexLK.Authentication.StaticWebAssets.xml
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/scopedcss/bundle/DexLK.Authentication.styles.css
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.RazorTargetAssemblyInfo.cache
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.pdb
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.genruntimeconfig.cache
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/BouncyCastle.Crypto.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Google.Protobuf.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/K4os.Compression.LZ4.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/K4os.Compression.LZ4.Streams.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/K4os.Hash.xxHash.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.Abstractions.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.Relational.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Caching.Abstractions.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Caching.Memory.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Configuration.Abstractions.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.DependencyInjection.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.DependencyInjection.Abstractions.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Logging.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Logging.Abstractions.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Options.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Primitives.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/MySql.Data.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Ubiety.Dns.Core.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Zstandard.Net.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/MySql.EntityFrameworkCore.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/System.Collections.Immutable.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/System.Configuration.ConfigurationManager.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/System.Diagnostics.DiagnosticSource.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/System.Security.Cryptography.ProtectedData.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/runtimes/win/lib/netstandard2.0/System.Security.Cryptography.ProtectedData.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.csproj.CopyComplete
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.IdentityModel.JsonWebTokens.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.IdentityModel.Logging.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.IdentityModel.Tokens.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/System.IdentityModel.Tokens.Jwt.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/System.ComponentModel.Annotations.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.OpenApi.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Swashbuckle.AspNetCore.Swagger.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Swashbuckle.AspNetCore.SwaggerGen.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Swashbuckle.AspNetCore.SwaggerUI.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.MvcApplicationPartsAssemblyInfo.cs
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/appsettings.Development.json
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/appsettings.json
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/DexLK.Authentication.deps.json
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/DexLK.Authentication.runtimeconfig.json
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/DexLK.Authentication.runtimeconfig.dev.json
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/DexLK.Authentication.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/DexLK.Authentication.pdb
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/BouncyCastle.Crypto.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Google.Protobuf.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/K4os.Compression.LZ4.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/K4os.Compression.LZ4.Streams.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/K4os.Hash.xxHash.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.Abstractions.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.Relational.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Caching.Abstractions.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Caching.Memory.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Configuration.Abstractions.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.DependencyInjection.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.DependencyInjection.Abstractions.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Logging.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Logging.Abstractions.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Options.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Primitives.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.IdentityModel.JsonWebTokens.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.IdentityModel.Logging.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.IdentityModel.Tokens.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Microsoft.OpenApi.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/MySql.Data.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Ubiety.Dns.Core.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Zstandard.Net.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/MySql.EntityFrameworkCore.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Swashbuckle.AspNetCore.Swagger.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Swashbuckle.AspNetCore.SwaggerGen.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/Swashbuckle.AspNetCore.SwaggerUI.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/System.Collections.Immutable.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/System.ComponentModel.Annotations.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/System.Configuration.ConfigurationManager.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/System.Diagnostics.DiagnosticSource.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/System.IdentityModel.Tokens.Jwt.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/System.Security.Cryptography.ProtectedData.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/bin/Debug/netcoreapp3.1/runtimes/win/lib/netstandard2.0/System.Security.Cryptography.ProtectedData.dll
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.csproj.AssemblyReference.cache
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.GeneratedMSBuildEditorConfig.editorconfig
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.AssemblyInfoInputs.cache
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.AssemblyInfo.cs
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.csproj.CoreCompileInputs.cache
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.MvcApplicationPartsAssemblyInfo.cs
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.MvcApplicationPartsAssemblyInfo.cache
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/staticwebassets/DexLK.Authentication.StaticWebAssets.Manifest.cache
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/staticwebassets/DexLK.Authentication.StaticWebAssets.xml
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/scopedcss/bundle/DexLK.Authentication.styles.css
/Users/malikahmed/File Folders/MSC/2nd Year/Semester 1/Architecting Enterprise Cloud Solutions - SE6020/Assignment/DexLK.Authentication/DexLK.Authentication/obj/Debug/netcoreapp3.1/DexLK.Authentication.RazorTargetAssemblyInfo.cache
